{"_id":{"$oid":"5e74be469edc5260202c89a0"},"_name":"concifkn","frequencies":{"gi_battistella":1}}
{"_id":{"$oid":"5e74be709edc5260202c8a5a"},"_name":"Meet71347614","frequencies":{"narendramodi":1}}
{"_id":{"$oid":"5e74be709edc5260202c8a5b"},"_name":"presearch12","frequencies":{"nachomp":1}}
{"_id":{"$oid":"5e74be709edc5260202c8a5c"},"_name":"Nikoalasaurus","frequencies":{"hanisimadu":1}}
{"_id":{"$oid":"5e74be709edc5260202c8a5d"},"_name":"Owl_Nency","frequencies":{"Bolsoneas":1}}
{"_id":{"$oid":"5e74be719edc5260202c8a5e"},"_name":"AkramSheikh09","frequencies":{"uuummiified46":1}}
{"_id":{"$oid":"5e74be719edc5260202c8a5f"},"_name":"modsleuthreview","frequencies":{"notsle_semaj":1}}
{"_id":{"$oid":"5e74be719edc5260202c8a60"},"_name":"Just_Leigha","frequencies":{"rileighsmirl":1}}
{"_id":{"$oid":"5e74be719edc5260202c8a61"},"_name":"tamytamyA","frequencies":{"maysssss_":1}}
{"_id":{"$oid":"5e74be719edc5260202c8a62"},"_name":"VaessenT","frequencies":{"ValCoins":1}}
{"_id":{"$oid":"5e74be719edc5260202c8a63"},"_name":"pyptharidwar","frequencies":{"bst_official":1}}
{"_id":{"$oid":"5e74be719edc5260202c8a64"},"_name":"nekrosnana","frequencies":{"maryinthesky":1}}
{"_id":{"$oid":"5e74be719edc5260202c8a65"},"_name":"GawkGawkThwack","frequencies":{"Tina__Redd":1}}
{"_id":{"$oid":"5e74be729edc5260202c8a66"},"_name":"alisall2001","frequencies":{"Mara38096161":1}}
{"_id":{"$oid":"5e74be729edc5260202c8a67"},"_name":"faizalprmna","frequencies":{"dymasprihandoko":1}}
{"_id":{"$oid":"5e74be729edc5260202c8a68"},"_name":"_atomic_dog","frequencies":{"GadhviLaxman":1}}
{"_id":{"$oid":"5e74be739edc5260202c8a69"},"_name":"rahuldubey1974","frequencies":{"ShoebMa43288077":1}}
{"_id":{"$oid":"5e74be739edc5260202c8a6a"},"_name":"TheAnonymous_ZA","frequencies":{"wonxie":1}}
{"_id":{"$oid":"5e74be739edc5260202c8a6b"},"_name":"fariizmulthazam","frequencies":{"detikcom":1}}
{"_id":{"$oid":"5e74be749edc5260202c8a6c"},"_name":"earllorenzz","frequencies":{"zairfulradzuan":1}}
{"_id":{"$oid":"5e74be749edc5260202c8a6d"},"_name":"akosineildarren","frequencies":{"_Dillionnn":1}}
{"_id":{"$oid":"5e74be749edc5260202c8a6e"},"_name":"jojobknsuherman","frequencies":{"roxaneaprillia":1}}
{"_id":{"$oid":"5e74be749edc5260202c8a6f"},"_name":"Gunshipilot","frequencies":{"UsmanAKBuzdar":1}}
{"_id":{"$oid":"5e74be749edc5260202c8a70"},"_name":"TV_Kritisch","frequencies":{"wierdduk":1}}
{"_id":{"$oid":"5e74be759edc5260202c8a71"},"_name":"1004YUNALUV","frequencies":{"kpophappenings_":1}}
{"_id":{"$oid":"5e74be759edc5260202c8a72"},"_name":"virenderkumaar","frequencies":{"RubikaLiyaquat":2}}
{"_id":{"$oid":"5e74be759edc5260202c8a73"},"_name":"12ilyas","frequencies":{"detikcom":1}}
{"_id":{"$oid":"5e74be759edc5260202c8a74"},"_name":"alcoldhol","frequencies":{"PolJokesID":1,"alcoldhol":1}}
{"_id":{"$oid":"5e74be759edc5260202c8a75"},"_name":"mwildanms","frequencies":{"kirekswasta":1}}
{"_id":{"$oid":"5e74be759edc5260202c8a76"},"_name":"aC_Gd","frequencies":{"Gordough_":1}}
{"_id":{"$oid":"5e74be769edc5260202c8a77"},"_name":"The_DoctorJ","frequencies":{"Acosta":1}}
{"_id":{"$oid":"5e74be769edc5260202c8a78"},"_name":"KvsKarthikeshu","frequencies":{"LesAtkinsUK":1}}
{"_id":{"$oid":"5e74be769edc5260202c8a79"},"_name":"heySambang","frequencies":{"NephiLaxmus":1}}
{"_id":{"$oid":"5e74be769edc5260202c8a7a"},"_name":"CodyLeary","frequencies":{"realDonaldTrump":1}}
{"_id":{"$oid":"5e74be769edc5260202c8a7b"},"_name":"NicquaSBaby","frequencies":{"ioproducer":1}}
{"_id":{"$oid":"5e74be779edc5260202c8a7c"},"_name":"dawnIevans","frequencies":{"rosaIiaguzman":1}}
{"_id":{"$oid":"5e74be779edc5260202c8a7d"},"_name":"coffebit","frequencies":{"VICE_ID":1}}
{"_id":{"$oid":"5e74be779edc5260202c8a7e"},"_name":"OsajimosesI","frequencies":{"IasisieIenu":1}}
{"_id":{"$oid":"5e74be779edc5260202c8a7f"},"_name":"thegreenkiwii","frequencies":{"makibao_indo":1}}
{"_id":{"$oid":"5e74be779edc5260202c8a80"},"_name":"Badri_sb","frequencies":{"BDUTT":1}}
{"_id":{"$oid":"5e74be779edc5260202c8a81"},"_name":"nasgortrasi","frequencies":{"ronavioleta":1}}
{"_id":{"$oid":"5e74be789edc5260202c8a82"},"_name":"fpinto2201","frequencies":{"leongoretzka_":1}}
{"_id":{"$oid":"5e74be789edc5260202c8a83"},"_name":"RyanPeEs","frequencies":{"ridwan_mr10":1}}
{"_id":{"$oid":"5e74be789edc5260202c8a84"},"_name":"kabajos","frequencies":{"GabbyBugaga":1}}
{"_id":{"$oid":"5e74be789edc5260202c8a85"},"_name":"fab_mayank","frequencies":{"firkey_":1}}
{"_id":{"$oid":"5e74be789edc5260202c8a86"},"_name":"GabrielaDatass","frequencies":{"pavelphoom":1}}
{"_id":{"$oid":"5e74be789edc5260202c8a87"},"_name":"Feenwald","frequencies":{"Feenwald":2}}
{"_id":{"$oid":"5e74be789edc5260202c8a88"},"_name":"keanagarcia_","frequencies":{"Catamorss":1}}
{"_id":{"$oid":"5e74be799edc5260202c8a89"},"_name":"lioteixeira","frequencies":{"RealEden":1}}
{"_id":{"$oid":"5e74be799edc5260202c8a8a"},"_name":"RxFadillah","frequencies":{"kumparan":1}}
{"_id":{"$oid":"5e74be799edc5260202c8a8b"},"_name":"PRATEEKGATTANI","frequencies":{"SKHalakhandi":1}}
{"_id":{"$oid":"5e74be799edc5260202c8a8c"},"_name":"rumn_yong","frequencies":{"detikcom":1}}
{"_id":{"$oid":"5e74be7a9edc5260202c8a8d"},"_name":"AroomahSaleem","frequencies":{"MohsinA20633616":1}}
{"_id":{"$oid":"5e74be7a9edc5260202c8a8e"},"_name":"binsarsirait_","frequencies":{"daranasution_":1}}
{"_id":{"$oid":"5e74be7b9edc5260202c8a8f"},"_name":"zeshan_askari","frequencies":{"Gavinmeekin":1}}
{"_id":{"$oid":"5e74be7b9edc5260202c8a90"},"_name":"aynenbrez","frequencies":{"DikenComTr":1}}
{"_id":{"$oid":"5e74be7b9edc5260202c8a91"},"_name":"RadenNagoro","frequencies":{"CNNIndonesia":1}}
{"_id":{"$oid":"5e74be7b9edc5260202c8a92"},"_name":"ndumienondumis2","frequencies":{"MsToomie":1}}
{"_id":{"$oid":"5e74be7b9edc5260202c8a93"},"_name":"KillerCool13","frequencies":{"akankxaa":1}}
{"_id":{"$oid":"5e74be7b9edc5260202c8a94"},"_name":"sedesavaponekad","frequencies":{"CBSNews":1}}
{"_id":{"$oid":"5e74be7c9edc5260202c8a95"},"_name":"NeaasSY","frequencies":{"NBMatix":1}}
{"_id":{"$oid":"5e74be7c9edc5260202c8a96"},"_name":"mrslladw","frequencies":{"sapiyyy":1}}
{"_id":{"$oid":"5e74be7c9edc5260202c8a97"},"_name":"BawengF","frequencies":{"EndinMahmudin3":1}}
{"_id":{"$oid":"5e74be7c9edc5260202c8a98"},"_name":"Rahul721721","frequencies":{"RAJESHTarakian":1}}
{"_id":{"$oid":"5e74be7c9edc5260202c8a99"},"_name":"Bayusasongko1_","frequencies":{"VICE_ID":1}}
{"_id":{"$oid":"5e74be7c9edc5260202c8a9a"},"_name":"dave82work","frequencies":{"DeepStateExpose":1}}
{"_id":{"$oid":"5e74be7d9edc5260202c8a9b"},"_name":"arepanwar","frequencies":{"detikcom":1}}
{"_id":{"$oid":"5e74be7d9edc5260202c8a9c"},"_name":"khay_yy","frequencies":{"kellyjoves":1}}
{"_id":{"$oid":"5e74be7d9edc5260202c8a9d"},"_name":"laughsfliesaway","frequencies":{"prudentgoa":1}}
{"_id":{"$oid":"5e74be7d9edc5260202c8a9e"},"_name":"psuv30","frequencies":{"CarnetDLaPatria":1}}
{"_id":{"$oid":"5e74be7d9edc5260202c8a9f"},"_name":"sourblob","frequencies":{"detikcom":1}}
{"_id":{"$oid":"5e74be7d9edc5260202c8aa0"},"_name":"PuertoDeOro","frequencies":{"PuertoDeOro":1}}
{"_id":{"$oid":"5e74be7d9edc5260202c8aa1"},"_name":"bgsalif","frequencies":{"makibao_indo":1}}
{"_id":{"$oid":"5e74be7e9edc5260202c8aa2"},"_name":"ParmonanganRaja","frequencies":{"FerdinandHaean2":1}}
{"_id":{"$oid":"5e74be7e9edc5260202c8aa3"},"_name":"jaksu325","frequencies":{"jaksu325":1}}
{"_id":{"$oid":"5e74be7e9edc5260202c8aa4"},"_name":"FredMilkereit","frequencies":{"Pharmaren":1}}
{"_id":{"$oid":"5e74be7e9edc5260202c8aa5"},"_name":"xxxxxxpablo","frequencies":{"rnramd":1}}
{"_id":{"$oid":"5e74be7e9edc5260202c8aa6"},"_name":"cmrzmn","frequencies":{"inceliklihayta7":1}}
{"_id":{"$oid":"5e74be7e9edc5260202c8aa7"},"_name":"Zimmerit2","frequencies":{"Panthea2019":1}}
{"_id":{"$oid":"5e74be7e9edc5260202c8aa8"},"_name":"FrederikHolland","frequencies":{"refdag":1}}
{"_id":{"$oid":"5e74be7f9edc5260202c8aa9"},"_name":"syduhlicious","frequencies":{"syduhlicious":1}}
{"_id":{"$oid":"5e74be7f9edc5260202c8aaa"},"_name":"dwarikadhish_r","frequencies":{"AmdavadAMC":1}}
{"_id":{"$oid":"5e74be7f9edc5260202c8aab"},"_name":"DgDaDawwwg_","frequencies":{"LaLaMilan":1}}
{"_id":{"$oid":"5e74be809edc5260202c8aac"},"_name":"KumarRohit_2","frequencies":{"romanaisarkhan":1}}
{"_id":{"$oid":"5e74be809edc5260202c8aad"},"_name":"BNJena1968","frequencies":{"chitraaum":1}}
{"_id":{"$oid":"5e74be809edc5260202c8aae"},"_name":"chandhira_twitz","frequencies":{"NaanSamantha":1}}
{"_id":{"$oid":"5e74be809edc5260202c8aaf"},"_name":"farah_software","frequencies":{"AariNotNear":1}}
{"_id":{"$oid":"5e74be809edc5260202c8ab0"},"_name":"dikitahui","frequencies":{"CNNIndonesia":1}}
{"_id":{"$oid":"5e74be809edc5260202c8ab1"},"_name":"sariatul_hdyh","frequencies":{"detikcom":1}}
{"_id":{"$oid":"5e74be819edc5260202c8ab2"},"_name":"don34827181","frequencies":{"JacksonHomes2":1}}
{"_id":{"$oid":"5e74be819edc5260202c8ab3"},"_name":"Democracymyfoot","frequencies":{"JainKiran6":1}}
{"_id":{"$oid":"5e74be819edc5260202c8ab4"},"_name":"fenakandakari","frequencies":{"fenakandakari":1}}
{"_id":{"$oid":"5e74be819edc5260202c8ab5"},"_name":"Bansod07","frequencies":{"BlrCityPolice":1}}
{"_id":{"$oid":"5e74be829edc5260202c8ab6"},"_name":"BeekhofGerard","frequencies":{"kassa_bnnvara":1}}
{"_id":{"$oid":"5e74be829edc5260202c8ab7"},"_name":"BolivianoVitin","frequencies":{"rolealeatorio":1}}
{"_id":{"$oid":"5e74be829edc5260202c8ab8"},"_name":"Gyaniji8","frequencies":{"nitinbhatia121":1}}
{"_id":{"$oid":"5e74be829edc5260202c8ab9"},"_name":"feitalsadi","frequencies":{"davialcolumbre":1}}
{"_id":{"$oid":"5e74be839edc5260202c8aba"},"_name":"rahmanap_","frequencies":{"VICE_ID":1}}
{"_id":{"$oid":"5e74be839edc5260202c8abb"},"_name":"markymetry","frequencies":{"CBSNews":1}}
{"_id":{"$oid":"5e74be839edc5260202c8abc"},"_name":"Econtrerasmunoz","frequencies":{"TomasPerezAcle":1}}
{"_id":{"$oid":"5e74be839edc5260202c8abd"},"_name":"nastitiara","frequencies":{"nastitiara":1}}
{"_id":{"$oid":"5e74be839edc5260202c8abe"},"_name":"ucanimsibalon","frequencies":{"Mbirpinar":1}}
{"_id":{"$oid":"5e74be839edc5260202c8abf"},"_name":"jansen_jsp","frequencies":{"jansen_jsp":1}}
{"_id":{"$oid":"5e74be849edc5260202c8ac0"},"_name":"_Kyrissean","frequencies":{"heelvsbabyface":1}}
{"_id":{"$oid":"5e74be849edc5260202c8ac1"},"_name":"_versoAM","frequencies":{"eskopimu":1}}
{"_id":{"$oid":"5e74be859edc5260202c8ac2"},"_name":"JPerricelli","frequencies":{"CBSNews":1}}
{"_id":{"$oid":"5e74be859edc5260202c8ac3"},"_name":"mewgaze","frequencies":{"detikcom":1}}
{"_id":{"$oid":"5e74be859edc5260202c8ac4"},"_name":"MohanPa89670866","frequencies":{"yadavakhilesh":1}}
{"_id":{"$oid":"5e74be859edc5260202c8ac5"},"_name":"zahide_ce","frequencies":{"BehcetCaner":1}}
{"_id":{"$oid":"5e74be859edc5260202c8ac6"},"_name":"MunaRizki","frequencies":{"botmeong":1}}
{"_id":{"$oid":"5e74be869edc5260202c8ac7"},"_name":"Minzo632004","frequencies":{"MalekGhoneim":1}}
{"_id":{"$oid":"5e74be869edc5260202c8ac8"},"_name":"Andriublpz","frequencies":{"franlasta":1,"gonzznoelia":1}}
{"_id":{"$oid":"5e74be869edc5260202c8ac9"},"_name":"__eyii","frequencies":{"wahlay_":1,"notrafiat":1}}
{"_id":{"$oid":"5e74be879edc5260202c8aca"},"_name":"parzuf_","frequencies":{"PolJokesID":1}}
{"_id":{"$oid":"5e74be879edc5260202c8acb"},"_name":"cheeatimmyyyy","frequencies":{"faurijal":1}}
{"_id":{"$oid":"5e74be879edc5260202c8acc"},"_name":"plaincapcay","frequencies":{"plaincapcay":1}}
{"_id":{"$oid":"5e74be879edc5260202c8acd"},"_name":"tehmemey","frequencies":{"makibao_indo":1,"mitz_diva":1}}
{"_id":{"$oid":"5e74be889edc5260202c8ace"},"_name":"GadgilAmruta","frequencies":{"GadgilAmruta":1}}
{"_id":{"$oid":"5e74be889edc5260202c8acf"},"_name":"ScandlousGrace","frequencies":{"ashjjkk":1}}
{"_id":{"$oid":"5e74be889edc5260202c8ad0"},"_name":"Kucingvictory","frequencies":{"detikcom":1}}
{"_id":{"$oid":"5e74be889edc5260202c8ad1"},"_name":"KaurArpreet","frequencies":{"ArvindKejriwal":1}}
{"_id":{"$oid":"5e74be899edc5260202c8ad2"},"_name":"chamomeila","frequencies":{"nksthi":1}}
{"_id":{"$oid":"5e74be899edc5260202c8ad3"},"_name":"aanjing_","frequencies":{"detikcom":1}}
{"_id":{"$oid":"5e74be899edc5260202c8ad4"},"_name":"liberalAron","frequencies":{"paulinuxer":1}}
{"_id":{"$oid":"5e74be899edc5260202c8ad5"},"_name":"ShehryarThfc","frequencies":{"SpursOfficial":1}}
{"_id":{"$oid":"5e74be899edc5260202c8ad6"},"_name":"fadhili_myefu","frequencies":{"CyprianMusiba4":1}}
{"_id":{"$oid":"5e74be8a9edc5260202c8ad7"},"_name":"BenUmar12","frequencies":{"zakkyfarhan00":1}}
{"_id":{"$oid":"5e74be8a9edc5260202c8ad8"},"_name":"KatsJr10","frequencies":{"lewispixl":1}}
{"_id":{"$oid":"5e74be8a9edc5260202c8ad9"},"_name":"KSadashiva","frequencies":{"AskAnshul":1}}
{"_id":{"$oid":"5e74be8a9edc5260202c8ada"},"_name":"shytackymo","frequencies":{"kay124_":1}}
{"_id":{"$oid":"5e74be8b9edc5260202c8adb"},"_name":"oreooleoo","frequencies":{"bobawthluv":1}}
{"_id":{"$oid":"5e74be8b9edc5260202c8adc"},"_name":"pgacp","frequencies":{"AprueboMiguel":1}}
{"_id":{"$oid":"5e74be8b9edc5260202c8add"},"_name":"Ayalubenaa","frequencies":{"VICE_ID":1}}
{"_id":{"$oid":"5e74be8b9edc5260202c8ade"},"_name":"PriyankaRaiVns","frequencies":{"OpIndia_in":1}}
{"_id":{"$oid":"5e74be8b9edc5260202c8adf"},"_name":"Brigade01Arwan1","frequencies":{"Metro_TV":1}}
{"_id":{"$oid":"5e74be8b9edc5260202c8ae0"},"_name":"virginalboh","frequencies":{"detikcom":1}}
{"_id":{"$oid":"5e74be8b9edc5260202c8ae1"},"_name":"hrrystvle","frequencies":{"ioproducer":1}}
{"_id":{"$oid":"5e74be8b9edc5260202c8ae2"},"_name":"Irate_Indian","frequencies":{"firkey_":1}}
{"_id":{"$oid":"5e74be8b9edc5260202c8ae3"},"_name":"MercurialFab","frequencies":{"DamienRieu":1}}
{"_id":{"$oid":"5e74be8b9edc5260202c8ae4"},"_name":"Amolbor54960499","frequencies":{"MarotiDMane1":1}}
{"_id":{"$oid":"5e74be8c9edc5260202c8ae5"},"_name":"matesteph","frequencies":{"mulos":1}}
{"_id":{"$oid":"5e74be8c9edc5260202c8ae6"},"_name":"monikaturyna","frequencies":{"AgendaAustria":1}}
{"_id":{"$oid":"5e74be8d9edc5260202c8ae7"},"_name":"itjhadelf","frequencies":{"CNNIndonesia":1}}
{"_id":{"$oid":"5e74be8d9edc5260202c8ae8"},"_name":"gpermana86","frequencies":{"mandarizkia":1}}
{"_id":{"$oid":"5e74be8d9edc5260202c8ae9"},"_name":"rmzn03","frequencies":{"nocontexthoroz":1}}
{"_id":{"$oid":"5e74be8d9edc5260202c8aea"},"_name":"Shubham7007_","frequencies":{"TV9Marathi":1}}
{"_id":{"$oid":"5e74be8e9edc5260202c8aeb"},"_name":"mefecan_","frequencies":{"boraefects":1}}
{"_id":{"$oid":"5e74be8e9edc5260202c8aec"},"_name":"aandiang_","frequencies":{"VICE_ID":1}}
{"_id":{"$oid":"5e74be8e9edc5260202c8aed"},"_name":"LindaTannerNH","frequencies":{"NHKathySullivan":1}}
{"_id":{"$oid":"5e74be8e9edc5260202c8aee"},"_name":"johnaw19","frequencies":{"MayorofLondon":1}}
{"_id":{"$oid":"5e74be8e9edc5260202c8aef"},"_name":"HarunaR06231082","frequencies":{"DARTMwendokasi":1}}
{"_id":{"$oid":"5e74be8e9edc5260202c8af0"},"_name":"Fenmonkey","frequencies":{"PJHeneghan":1}}
{"_id":{"$oid":"5e74be8f9edc5260202c8af1"},"_name":"AdeolaTemmytayo","frequencies":{"EObidiegwu":1}}
{"_id":{"$oid":"5e74be8f9edc5260202c8af2"},"_name":"SebiVogler","frequencies":{"joergscheller1":1}}
{"_id":{"$oid":"5e74be8f9edc5260202c8af3"},"_name":"Marino91549901","frequencies":{"Biakicis":1}}
{"_id":{"$oid":"5e74be8f9edc5260202c8af4"},"_name":"vararymc","frequencies":{"CNNIndonesia":1}}
{"_id":{"$oid":"5e74be8f9edc5260202c8af5"},"_name":"OKatert","frequencies":{"Rene_ggh":1}}
{"_id":{"$oid":"5e74be8f9edc5260202c8af6"},"_name":"DeePlorable8","frequencies":{"ryanstruyk":1}}
{"_id":{"$oid":"5e74be8f9edc5260202c8af7"},"_name":"binniesmalls","frequencies":{"maysssss_":1,"BesnikEmini5":1}}
{"_id":{"$oid":"5e74be8f9edc5260202c8af8"},"_name":"AriandraDw","frequencies":{"Sanneke89":1}}
{"_id":{"$oid":"5e74be909edc5260202c8af9"},"_name":"yasminedc1","frequencies":{"Reuters":1}}
{"_id":{"$oid":"5e74be909edc5260202c8afa"},"_name":"Putrimartas","frequencies":{"Moohd_Ilham":1}}
{"_id":{"$oid":"5e74be909edc5260202c8afb"},"_name":"Thariq_aziz0386","frequencies":{"Hilmi28":1,"TsamaraDKI":1}}
{"_id":{"$oid":"5e74be909edc5260202c8afc"},"_name":"YnsChaudhary","frequencies":{"DivyaSoti":1}}
{"_id":{"$oid":"5e74be909edc5260202c8afd"},"_name":"najmuddin_n","frequencies":{"CBSNews":1}}
{"_id":{"$oid":"5e74be919edc5260202c8afe"},"_name":"OscarR82450470","frequencies":{"osvaldobazan":1}}
{"_id":{"$oid":"5e74be919edc5260202c8aff"},"_name":"chiefelton","frequencies":{"mina_kwofie":1}}
{"_id":{"$oid":"5e74be919edc5260202c8b00"},"_name":"ApekshaSidhaye","frequencies":{"TheAaryanKartik":1}}
{"_id":{"$oid":"5e74be919edc5260202c8b01"},"_name":"scepticalolddad","frequencies":{"Simblee":1}}
{"_id":{"$oid":"5e74be919edc5260202c8b02"},"_name":"AnnuarRusydi","frequencies":{"ssyedaizat":1}}
{"_id":{"$oid":"5e74be919edc5260202c8b03"},"_name":"bobaaamatcha","frequencies":{"cocachele":1}}
{"_id":{"$oid":"5e74be919edc5260202c8b04"},"_name":"Zyprrexa","frequencies":{"2019nCoVArchive":1}}
{"_id":{"$oid":"5e74be929edc5260202c8b05"},"_name":"therealaaronmon","frequencies":{"ioproducer":1}}
{"_id":{"$oid":"5e74be929edc5260202c8b06"},"_name":"yolaandats","frequencies":{"mbiq_":1}}
{"_id":{"$oid":"5e74be929edc5260202c8b07"},"_name":"m98135isN55HP","frequencies":{"AndrewYang":1}}
{"_id":{"$oid":"5e74be929edc5260202c8b08"},"_name":"Nayakjayeshkum1","frequencies":{"chitraaum":1}}
{"_id":{"$oid":"5e74be939edc5260202c8b09"},"_name":"gregoireboust","frequencies":{"sosomaness":1}}
{"_id":{"$oid":"5e74be939edc5260202c8b0a"},"_name":"_Dillionnn","frequencies":{"reflexjo":1,"ucryduringsex":1,"aandrewwz":3,"diamondkeira1":1,"scarIvtte":1,"cuhmea":1,"DrNgga":3,"rynstvnss":2,"hoodieslim":2,"_Dillionnn":2,"vvictttoriaj":1,"lilly0k":1,"liluziwhore":1,"kaarennn_01":1,"_Julian77":1,"_elvis300":1,"shortyyy13_":1,"xojirin":1,"GaryPolemon":1,"TrimbleKaylie":1,"priscillam134":1,"iamtreyxii":3,"BrandoHemmings":1,"QueenPeachxo":1,"johnnysswifeu":1,"raul_rayban33":1,"cmpgabe_":1,"DanzyDerri":1,"kawaiijazlyn":1,"katiepadillaaaa":1,"TheRealSilento":1,"YorakHunt6":1,"GeorgeHagner":1,"stephxniegarcia":1,"SaintP1neapple":1,"JaysHeavenly":1,"Denimzaddy":1}}
{"_id":{"$oid":"5e74be939edc5260202c8b0b"},"_name":"CNNIndonesia","frequencies":{"CNNIndonesia":1}}
{"_id":{"$oid":"5e74be939edc5260202c8b0c"},"_name":"casanovanghju","frequencies":{"arrii_cha":1,"carrrloup":1,"CortiMarianna":1,"casanovanghju":2,"marie_jns":1,"SadioMainMane":1,"misskinek":1,"Axelle_bsx":1,"Luxumx":1,"StellaArrii":5}}
